building_id,damage_grade
409179,2
196316,2
811406,2
620716,3
32437,2
231997,2
314739,3
249933,3
11032,1
60048,3
123093,2
282942,2
244228,2
491628,3
230684,2
523302,2
548208,2
872716,2
58627,2
574462,2
304874,3
619103,3
446482,3
886774,1
84276,2
554166,2
529329,3
510603,2
552135,2
9283,2
997737,2
791426,1
952290,1
926661,3
438049,1
141708,2
224668,2
882701,2
549431,2
1024545,2
265618,2
20232,3
33877,2
989864,3
702283,2
1020319,3
14410,3
473663,2
830024,3
531601,3
62332,3
134673,3
571260,3
726076,3
489745,2
1023393,2
627876,3
944358,3
109606,3
462947,3
704107,2
264449,2
648504,3
655432,2
995833,3
1016214,2
530885,2
729831,2
535341,2
845970,2
54438,3
73471,2
77275,3
548608,3
84620,2
634475,2
123632,2
661109,2
493322,2
359681,1
124858,2
601673,2
1015230,3
174245,2
558566,3
974864,2
1003210,2
179514,2
85906,2
744827,2
806696,2
1042870,3
958389,2
628311,3
386247,2
162014,2
576228,3
801062,2
636323,3
681981,2
409996,1
340274,3
93912,2
444147,2
917823,2
375843,3
342559,3
312729,3
470540,2
269698,2
354559,2
1006388,3
371619,2
814241,2
96212,2
4642,3
114329,2
188665,1
607018,2
491581,2
879141,2
207781,2
382729,1
99160,3
710224,3
242070,3
633761,2
772765,3
209709,3
321449,3
857638,3
568521,2
935894,2
958740,3
496274,2
38024,2
789232,2
347981,1
408325,3
635170,2
56101,2
667391,2
990745,3
510531,3
215128,2
94929,2
502161,2
570507,2
135688,3
937029,1
1007366,3
168954,2
468578,2
1011831,2
877417,2
865518,3
824919,3
164902,2
127705,2
340597,3
152049,2
714786,3
611819,3
806205,3
70666,2
788177,2
695975,3
705768,2
217785,3
68539,3
204375,2
398645,3
254358,2
466444,2
724733,1
345118,3
115550,2
858684,3
304339,1
294486,2
12224,2
770190,2
635599,2
678619,2
753259,2
107102,3
574133,2
124447,2
502506,3
371814,2
716903,3
711729,2
1962,2
1037281,2
170831,2
913193,2
429887,2
191058,3
504804,2
183172,1
271104,2
257518,2
297323,1
892997,3
889013,3
901480,2
598384,3
561770,2
56889,2
968292,2
314358,2
527003,2
732884,2
86704,2
738596,2
609331,2
1048937,3
231434,2
975445,2
414781,2
512609,2
453541,3
316209,3
1026001,2
340063,3
909146,3
757641,3
97755,2
33562,3
740323,3
223770,3
664867,2
199704,2
139969,2
298633,2
466489,2
387370,2
69105,2
529382,3
670363,2
1039910,2
1022717,1
454720,3
950445,3
30857,1
221430,2
922307,3
388267,2
1030657,3
498282,1
753050,2
611102,3
738211,3
58067,3
209533,2
784000,3
205560,2
17993,3
869189,2
878403,2
378187,1
307498,2
179277,3
903085,1
405801,3
483847,2
476153,3
523171,3
792162,2
326656,3
920299,2
529939,2
56762,2
866646,2
625352,3
570596,3
31228,3
754066,3
796591,2
82931,3
1000771,3
967793,2
876105,3
887198,2
48438,2
200066,2
86766,2
427155,3
288537,1
532768,3
128796,3
406920,2
622341,2
394633,3
285287,2
684449,2
278645,1
335889,3
493002,1
1021454,1
330154,2
857531,2
860378,3
948490,3
209278,2
866957,2
735508,3
696905,1
911821,3
640423,3
1039962,2
378502,2
868889,3
415336,3
526001,3
273783,3
646756,3
369268,2
894911,2
52443,3
907253,3
418688,2
364243,2
582302,2
641791,3
1023142,1
583661,2
904983,3
829613,3
90761,2
792173,2
548294,3
180041,3
886974,2
445080,2
446752,3
829459,2
456134,3
704778,2
119150,3
907201,3
333578,2
826604,2
899400,3
863345,2
301725,2
219919,2
240767,2
110320,2
758477,1
499344,3
726066,2
63276,2
479176,2
952856,2
100624,3
494566,1
459758,2
79232,3
57406,1
23304,1
274526,2
269934,2
944502,3
519698,3
521914,2
974405,2
492582,3
253954,2
952427,2
625484,2
18176,2
281310,2
734956,2
785246,3
551964,2
727628,2
853344,1
338616,2
649558,3
484653,3
551618,2
419613,2
877615,2
291958,1
355975,2
1035855,1
25374,2
660615,3
127466,2
392282,2
957886,3
907445,2
67780,2
704513,3
629589,3
7168,2
32790,3
46188,2
165105,2
370707,3
309122,3
763327,2
932652,2
85807,2
98064,3
137729,1
64602,2
1002543,2
427890,1
45068,2
904975,2
1029400,3
931912,2
993725,3
38543,2
520999,3
162877,2
29764,3
301455,2
197228,3
1048424,2
84061,2
554260,3
950002,1
532341,2
1012603,3
59497,2
821045,3
57496,2
66142,2
777679,1
87700,1
465063,2
525989,2
203440,2
145787,3
310132,3
689742,2
71001,2
155335,2
407290,2
30218,2
993394,2
989788,1
455852,2
872430,2
613516,2
784448,2
390988,2
670374,2
646179,3
643224,2
516660,2
280539,1
56932,2
162177,3
330550,3
694725,2
732936,1
633818,2
503227,3
83689,1
474718,3
331020,2
196069,2
672600,3
28173,3
654820,2
239511,2
425722,2
257919,1
515626,2
868984,3
656236,2
35048,2
582148,2
1025239,2
366082,2
288295,1
789670,2
486086,2
38356,3
950223,2
575708,3
863989,2
1011894,3
320492,3
36725,3
766259,2
43975,3
957317,2
903046,2
541392,2
213437,2
938725,2
341426,3
672905,1
825661,2
46201,2
453817,2
725862,3
463196,1
607099,2
376573,3
344630,2
949077,3
376434,2
1025867,1
717795,2
998952,2
793178,3
126923,3
679717,2
402784,3
526105,1
934978,2
798480,2
363830,2
887852,3
761733,3
953743,1
15275,3
628928,2
192184,3
177799,2
995460,2
1031593,3
694781,3
746738,1
900560,3
164501,1
419699,2
661137,2
112375,2
909448,2
562138,3
18142,3
168738,3
341033,2
902051,2
475947,3
128784,2
713273,2
657496,2
945968,3
555344,2
766614,2
448358,3
352872,2
145587,2
539728,3
346320,2
305071,3
958006,2
884008,3
160181,2
922483,3
441115,3
462880,2
24146,3
627511,3
176898,1
41780,2
583816,3
1011655,2
700356,1
690619,2
321961,3
246224,3
135511,2
281079,2
1031445,1
546141,2
867063,3
987282,2
882201,2
539829,2
574335,2
43003,3
481001,2
72817,2
430878,2
5534,2
270903,3
127105,3
391035,3
527286,3
340731,2
921983,3
947355,3
406717,3
285328,3
254244,3
999087,2
801184,2
37006,2
149072,2
495651,3
905751,2
325780,3
692809,2
132311,3
110634,1
844998,2
688090,2
660745,2
499391,3
132890,2
107555,2
368956,2
737068,2
547286,2
975538,3
105634,1
618961,1
1008201,2
68871,2
43323,3
655589,3
55440,3
987115,3
83901,2
172928,3
442070,2
890053,2
78441,2
208663,1
286350,2
801169,1
5792,3
789839,2
21946,3
616956,1
288107,1
298294,1
591907,3
111653,2
56837,3
433628,2
660143,3
17593,2
399782,2
620564,3
894235,2
317245,3
159786,2
329910,3
95395,2
699161,2
674148,3
423580,2
526445,3
854282,3
797423,2
636532,2
473704,1
247646,1
632725,3
744060,3
690083,2
969747,2
867606,2
669382,2
268608,2
302084,2
375582,3
129004,2
362089,2
364258,2
355548,2
531869,2
185086,2
92706,2
268236,3
355809,2
73117,2
992060,2
687935,2
129388,2
141325,1
76289,2
1049574,3
842960,1
1023810,3
749634,2
706943,2
294325,3
914636,1
274570,2
90506,2
34772,3
912892,2
706879,2
448484,3
350265,1
512851,2
122638,2
537680,2
572358,2
583248,3
103956,3
440717,3
254003,2
786893,2
32543,2
211313,3
916854,1
474406,3
509757,3
813927,3
396236,2
245183,1
876462,3
897432,2
790750,3
203800,3
881324,2
334673,3
488651,2
563397,2
190304,2
295340,3
313869,3
767659,2
475310,3
812411,3
791614,3
27291,2
112976,2
848698,2
540301,2
671693,3
194297,2
92672,2
755388,2
1035585,3
215156,2
941629,1
757739,2
721155,2
814733,3
535469,2
924413,2
847652,3
381286,2
956204,3
646250,2
382571,2
735849,1
699314,3
730876,2
316396,2
421133,3
962085,2
983266,3
797193,2
958581,1
303675,2
978039,3
974156,3
264735,2
27867,2
372802,2
653746,3
749369,2
669955,1
920224,2
290760,3
558937,2
220142,3
213310,2
723236,3
621724,3
277313,2
653040,2
251523,2
878514,2
822959,2
753914,3
543434,2
838102,1
717374,3
599770,2
87423,2
198952,3
566233,2
987967,3
230287,2
236483,2
507773,1
289004,3
543058,1
172888,2
264324,2
994718,3
754016,3
566899,3
370197,2
536552,3
812291,2
582337,3
241521,2
265717,2
574099,3
493624,2
84912,3
754169,3
99543,2
30482,2
146909,3
1017340,3
124358,3
311501,2
177189,3
760106,2
617288,2
848216,3
920539,2
825996,1
795568,2
606337,1
306627,2
549364,1
228904,2
653,2
653861,3
859889,3
414599,3
314956,2
990775,2
243580,3
361174,2
133358,2
466394,3
726455,2
532724,2
207927,3
993525,3
302156,3
787306,3
608840,2
366523,2
761312,3
455437,1
282276,2
1046046,2
657685,3
758015,2
921832,2
702506,2
653244,1
415024,3
829362,3
70444,1
1041481,3
840493,1
598479,3
751595,2
935606,2
612065,2
722930,1
222017,2
395933,2
511967,2
513882,2
761687,2
487503,2
430603,2
467866,3
411699,2
678325,3
360528,2
108407,2
104819,3
150328,1
75813,2
238019,2
102918,2
208858,2
1003805,2
195456,2
74273,3
469647,2
301603,2
168953,1
530556,2
716843,3
478632,3
371305,2
308604,2
853583,2
61764,1
645803,2
893787,2
901368,2
78912,3
724662,3
2993,2
142254,3
647369,3
716381,2
54713,3
910296,2
802601,2
246523,2
372968,3
127491,2
185721,2
391868,2
745144,2
814409,2
660630,3
357380,2
999004,3
524132,2
116868,2
378220,3
836595,2
737483,3
1048639,3
243630,3
158195,3
870787,2
674847,3
180181,2
413062,3
145185,3
1017067,1
575803,2
5296,3
754455,2
835572,3
7978,3
672142,1
55770,2
419573,3
577674,3
260769,2
77800,3
1040635,3
652596,3
830411,1
738893,2
28509,2
214172,2
722025,1
573451,1
140425,3
191143,2
1016491,2
955763,2
165930,2
14249,2
748464,2
53510,2
271008,3
960366,3
115622,3
620537,2
651055,1
853618,3
413027,2
697130,2
31802,2
212933,2
354896,2
731132,2
1027846,3
400446,1
878950,2
486799,2
208963,3
364724,3
451324,3
63396,2
455974,2
306487,2
695689,2
1007855,2
921745,3
419017,3
66276,1
100678,2
313476,1
787828,3
592374,3
233971,2
707706,2
575679,3
601120,2
602659,2
95361,2
301627,1
720841,3
258443,1
638417,2
199163,3
591826,2
1004438,2
706110,3
275875,2
142457,1
931594,1
581923,2
859037,1
953243,3
939955,2
1017735,2
481033,2
237664,3
130250,2
1009017,2
197000,3
250031,2
509327,2
558760,3
411872,3
818227,2
989366,2
972320,3
511708,3
768172,1
837650,2
601485,3
477714,3
1022177,3
2064,2
1028811,2
227440,2
496085,3
774519,3
758071,3
377217,2
103104,2
637083,3
1037930,2
246040,3
544970,3
795798,2
47671,2
946388,2
14169,3
1046990,2
594843,2
502024,2
774036,2
640411,2
412156,2
618706,3
6895,2
393494,3
779773,1
407473,3
618532,2
444998,2
976099,1
481827,2
170366,1
319313,2
269432,2
690762,2
201915,2
116255,3
242304,1
242689,3
137220,2
720492,2
749501,2
957690,2
552776,2
972046,2
827632,2
805581,2
530255,2
536256,3
1025739,2
213451,2
8091,1
1015912,2
389763,3
973365,3
454622,2
959417,2
876621,1
954432,2
70031,2
601070,2
48913,2
323058,1
203357,1
443468,3
1046976,2
267041,3
349830,2
769658,2
723711,2
984457,3
89572,2
685857,2
815093,3
396049,1
439470,2
604903,2
154076,3
508901,2
350797,3
879805,2
770974,1
184066,3
888531,1
372652,3
397403,3
490723,2
813876,2
549337,3
788755,2
167368,2
209886,2
774434,2
979265,3
145903,2
194742,3
613195,2
401680,1
336129,2
660023,1
738252,2
841913,3
998045,2
1025975,1
687647,3
511980,3
712097,2
885496,2
809020,3
702797,2
354657,2
406850,2
636281,2
209888,2
172148,3
845914,2
261833,3
740216,3
779917,1
490058,2
397298,2
1038754,2
776128,2
863368,3
959641,1
878384,2
205574,3
796085,3
561462,2
490967,2
998246,3
614436,3
1050830,2
876171,3
383352,3
388240,2
301202,2
984045,3
338625,2
232965,2
889852,2
799345,3
212800,2
124841,2
168731,1
438652,2
725393,1
715354,2
189313,3
859225,3
653900,3
577610,2
580756,1
802087,2
249681,2
970869,2
460468,2
969118,3
82662,2
260830,3
191836,2
377160,2
127428,3
87451,2
853774,2
824522,2
649100,2
36724,1
153644,3
224712,2
1048274,2
118049,3
598932,3
572844,3
4888,3
304843,2
842964,3
645729,3
713340,2
145059,2
925596,2
222821,2
452190,1
1048436,3
689815,3
885553,2
1013308,2
829185,3
930248,3
600519,2
351252,2
23045,1
562779,2
1006490,1
883473,2
475878,2
609063,3
332858,2
456833,2
849408,2
511731,1
244666,3
739315,1
1013379,2
717774,2
379487,2
728725,2
341996,2
30941,2
486992,3
307361,2
938299,2
497545,3
152855,2
836593,2
777156,2
433957,2
335199,2
859947,1
244939,1
758757,2
215588,3
828259,1
681462,2
1005948,2
848052,2
526185,2
854513,3
827037,3
530614,3
805035,2
318031,2
696890,2
809136,3
646345,1
861595,2
246728,2
303581,2
125614,2
277483,3
97135,3
508747,2
425226,1
455117,2
30851,2
831873,1
67688,2
394830,1
132941,2
1001772,2
704975,3
371631,3
591752,2
21365,2
944567,2
937732,2
155453,2
459025,2
188233,1
345842,2
691028,3
956347,1
453939,2
980461,2
268962,3
449452,2
588726,2
659692,1
155581,2
695281,3
319889,3
473605,2
213139,2
777775,3
979646,2
480938,3
319342,2
911104,3
650141,3
997754,3
511414,2
711544,2
700884,2
714397,2
667394,3
111572,2
780651,2
340760,2
494743,3
1004925,1
976167,3
959952,2
178927,2
333564,3
255832,2
460256,3
127954,3
564527,2
794664,3
1027768,3
91834,2
62905,3
732305,3
26757,3
115202,2
758208,2
346386,2
937496,2
487413,2
981120,2
865792,2
854111,3
794889,2
888237,3
427650,3
857450,2
383521,2
831464,3
703195,2
273130,2
401802,2
223936,2
494267,2
410152,2
246373,3
280559,2
841717,3
538583,3
754553,2
596320,2
954622,2
469223,2
54657,2
907306,3
922633,1
792355,2
629882,2
962268,2
236457,1
574705,2
729561,2
836374,3
264941,2
961165,1
1008528,3
1026983,2
476438,2
881856,2
724160,3
75234,2
407986,2
1012137,1
1039133,3
348350,3
55525,1
36579,2
637983,3
602275,2
254653,2
476353,2
495914,2
712795,2
804716,2
681393,3
613870,3
864705,3
69846,2
11877,1
470907,2
40958,3
630063,2
884603,2
779848,3
143751,2
519494,2
896393,3
872382,2
168418,2
227292,2
918988,2
983097,2
525105,3
335128,3
783474,3
779523,2
365290,3
98386,2
322751,2
13923,2
891274,2
636169,1
210268,1
443921,3
552913,2
607492,2
389519,2
134053,2
512310,3
167742,3
677666,2
345555,2
957098,2
849742,3
469770,2
171447,1
488276,2
226736,2
414152,2
559708,3
68040,2
440038,2
891923,1
805038,2
602070,2
670805,2
464198,3
52469,3
743211,3
558373,1
743199,2
65755,3
858516,3
979972,2
820481,1
752860,2
1048181,2
701824,2
638292,2
133718,2
941890,3
4358,2
915886,2
302105,3
1029406,3
585537,2
384190,3
725603,2
746206,2
278854,3
241349,3
455402,3
814311,2
843811,3
362511,2
127663,2
99180,2
160358,2
346912,2
137238,2
282727,3
1037250,2
833691,2
341148,2
29478,1
336773,3
389128,2
124504,1
432851,2
927872,2
594561,2
558016,2
697538,3
718801,2
281411,3
947989,2
795502,2
170129,3
836438,3
1031367,3
969395,2
742676,3
1004460,3
515507,2
1029045,2
58898,3
488853,2
587832,2
160131,2
695632,2
726492,3
170560,2
888451,3
233499,2
210157,2
771104,3
754927,3
541363,2
461514,2
553594,2
221267,2
538886,2
31061,2
604084,2
214260,3
1052216,2
557066,2
567000,3
1024957,1
879124,2
64376,3
657161,2
644219,1
133365,3
591321,1
731063,2
1052206,3
774412,3
452157,2
862949,3
310956,3
926306,1
638901,3
856422,2
617535,2
695818,2
387761,3
534008,2
302173,2
720781,1
188893,2
13722,2
325174,2
897946,2
860913,2
996385,2
963338,2
163423,2
916302,3
199272,3
42899,3
492845,1
597786,2
406383,3
840914,2
47892,3
816452,2
198987,2
195655,2
854203,3
817313,3
654011,2
238947,1
476759,1
783821,2
191659,3
1044275,2
632136,2
750270,3
94874,3
245969,3
161063,3
97749,2
979461,2
821056,3
170600,2
926111,3
594011,3
814544,2
194649,2
387116,1
1017011,1
710911,2
1003553,2
825691,2
1032987,3
110232,3
21263,2
774230,2
533273,2
272490,2
174013,2
696744,1
841125,3
805450,2
968561,2
476515,2
498775,2
564870,2
771083,3
4864,3
983716,1
37449,3
862175,1
678444,3
736506,3
43689,2
1018605,2
33818,2
195352,1
338661,2
815150,1
906662,2
394656,2
701705,2
971438,2
157318,2
450358,1
610285,3
654515,3
93236,2
288852,2
634655,2
689701,2
517951,2
545043,2
41472,3
13080,3
443055,2
77636,2
633263,3
452567,2
610603,2
118286,3
810011,2
161825,2
810650,3
719221,2
412670,2
552587,2
522390,3
724552,3
297545,2
207895,3
356878,2
498919,2
1047077,2
718004,2
176064,3
148987,3
107800,2
80670,3
542867,2
183848,3
462545,3
69165,3
406515,2
225476,3
222023,2
362363,1
624245,2
295135,2
906988,2
290746,2
545731,3
645853,3
838331,2
919071,2
852419,2
683809,2
205480,3
625117,3
745141,2
926551,3
210631,3
826856,3
495120,2
211986,3
1003941,2
737293,2
719074,2
401619,2
316255,3
734670,2
288729,2
438436,2
652271,2
990666,2
146340,2
310618,2
310933,3
213438,2
889074,1
738827,3
805438,1
31559,2
461150,2
689912,3
700594,3
258720,1
614648,1
843117,2
895113,2
76641,2
783895,3
706608,3
987171,3
926883,2
731167,2
934196,2
773722,2
6388,3
284078,2
567538,2
387987,3
1006088,2
148091,2
57012,3
865705,3
739876,2
739368,2
966415,3
544390,1
496802,2
949504,2
419276,2
77093,2
160443,2
193201,2
330921,2
774310,2
701634,3
425801,3
395656,3
255638,2
565943,2
112951,1
619080,2
954624,3
53135,3
362949,3
839722,2
370256,3
426022,2
876230,2
179561,3
793843,3
130446,2
261646,3
569914,2
775395,2
104419,2
890060,1
873443,3
521263,2
332217,3
929763,1
602993,2
960875,3
751731,2
903397,3
243677,2
372752,2
132000,3
422007,3
68470,2
836193,3
578679,2
354166,3
500414,3
501777,3
158531,1
740763,3
829024,3
420412,2
787083,2
817075,2
334551,2
898841,3
716362,1
363329,3
267393,3
480250,2
100728,3
158788,2
916380,2
362510,3
764437,1
24983,2
929707,2
119469,2
831535,3
656443,2
321311,3
338400,3
992802,3
241629,3
300880,2
313597,2
93611,3
229913,3
975830,2
341551,2
76545,2
313360,2
248895,2
911950,3
574947,1
1037632,3
477175,1
53965,2
14615,3
416908,3
459975,2
762795,2
648142,2
16289,1
463219,2
194171,3
869034,2
725173,2
312220,3
224057,2
285363,3
923329,2
713747,2
761304,2
233227,2
273987,3
801486,2
452942,1
304039,2
344353,1
18261,1
120232,1
1044465,2
36378,2
460274,2
333911,3
340614,2
234808,3
639850,3
717354,2
604503,3
897415,3
465435,3
860018,1
241064,3
931598,3
28858,3
581008,2
780243,3
657314,2
271791,3
1026794,2
8922,3
68288,3
556216,3
422130,3
237139,3
591486,1
203583,2
1025760,2
287143,2
753825,3
727921,1
992327,3
300012,2
615175,3
181784,2
361896,3
187644,2
847491,2
363868,2
74660,2
174772,2
269505,2
777356,2
66581,2
88140,3
486332,3
267202,2
911460,2
971039,3
95511,3
558603,3
699588,2
665756,2
178929,2
542766,3
506031,3
412564,3
423047,2
973350,3
589147,2
92916,3
536171,2
650486,2
904600,3
577702,2
907807,3
294532,2
270851,2
566773,3
272251,2
25725,2
352533,2
614863,3
616865,3
613474,2
465712,3
319946,1
1048382,3
416419,2
1001081,3
490404,3
874452,2
450182,3
854103,3
143904,3
916523,3
153883,3
269935,3
992498,2
693079,2
267487,2
960142,2
159986,2
29655,3
95878,2
144044,3
395483,3
917365,3
534229,2
874047,2
947632,2
833802,3
220349,1
866509,2
707825,2
917770,1
48601,2
1018962,2
1020568,2
545121,2
1048793,2
96126,3
179406,2
373970,2
540455,2
38514,3
616815,2
260111,2
384760,3
648566,2
660608,2
740284,2
846205,2
996462,2
567505,3
935017,2
1036505,2
297332,2
971672,3
782714,3
307614,2
536896,3
776994,2
825596,2
96512,2
336466,1
718516,2
195614,2
420570,3
502772,2
602035,3
310863,3
737050,2
625603,2
278635,2
1001848,2
672172,2
775942,2
1030514,1
91634,3
857363,2
523635,3
713406,3
817649,1
7370,2
592686,2
57782,2
481547,3
701849,2
357757,2
181117,2
97765,3
912379,2
950214,3
413786,2
622862,2
739826,3
333572,3
988066,2
827173,3
805054,2
551246,3
36379,2
965920,2
306953,3
182596,3
646806,3
405291,3
836376,2
171083,2
961199,3
969946,2
37415,3
583143,2
885860,2
799533,2
721768,2
386998,2
231596,3
299293,2
116207,2
867660,2
817975,2
804710,2
662377,3
318143,2
972103,2
734375,2
381765,1
260757,2
341738,3
936353,2
834475,3
266040,3
650353,2
492726,2
450682,3
181321,2
541068,2
696335,3
474652,2
579878,2
85734,2
546861,2
852313,2
227021,3
521841,2
435107,2
76205,2
917782,3
577365,2
554679,2
1025740,3
651956,3
560284,3
900021,3
665659,3
529936,2
151824,2
915821,3
712946,3
731614,3
437557,2
613427,2
1038403,2
853885,2
601804,2
83427,2
137543,2
176886,2
235840,2
962446,3
121994,2
547659,3
5991,2
603170,2
728914,3
613406,3
599493,2
540597,2
336564,3
689906,3
817704,1
343308,1
296364,3
484138,2
467060,2
379544,3
311921,3
748611,3
602821,2
922669,1
924457,3
446702,3
863966,2
875560,2
921709,2
569534,3
553175,3
665033,3
906954,3
1005937,2
533601,2
20578,1
600756,2
770855,3
268562,2
430987,2
794469,2
418544,2
429715,2
649225,2
942522,3
663065,2
563969,3
793443,2
220932,3
808451,2
315301,3
894502,2
362968,2
328203,3
735144,3
223745,2
841935,2
678026,2
629885,3
163156,1
232884,2
219171,2
746605,2
29714,3
42182,2
630778,2
62150,2
765032,3
318196,1
857404,2
691997,2
11251,1
324815,3
698951,3
453705,1
587213,2
821916,3
289627,1
405818,2
371690,1
445281,3
268224,2
593042,3
837543,2
31392,2
183958,2
111277,2
793476,2
1019079,2
687972,2
77439,2
969588,2
817848,1
403780,2
308442,3
637806,3
1018336,3
3110,2
752776,2
545537,3
36390,2
819172,2
16927,2
972310,2
922826,2
1034892,2
976291,1
305257,2
299173,3
594083,2
648587,2
51525,3
771093,2
373086,2
955604,1
467346,2
771396,2
144443,2
207770,2
37467,2
938880,2
237625,1
845573,1
962281,2
796377,3
770205,2
673485,2
372063,2
838459,3
3830,1
826119,3
161405,2
565027,2
86818,3
577399,1
694154,3
685292,3
721747,2
468242,2
726170,2
58855,2
350107,3
831790,1
501268,3
372734,2
399371,3
579559,2
363545,2
674712,2
985378,1
90331,2
1038663,2
431972,3
436933,2
209178,3
331664,3
426032,2
614848,3
988577,2
1038689,3
471016,3
1049975,2
1048116,2
605059,2
100697,1
686196,2
997966,3
166140,2
900222,2
473142,2
657007,3
659157,2
127539,2
623859,1
966194,3
633144,2
510865,3
97398,2
266712,3
710630,2
1009631,1
679468,2
195958,2
224151,2
914380,2
987496,2
636261,2
19330,2
